Height,Weight,Class,Grades
177.64052345967664,68.33944019564697,B,67
164.00157208367224,73.38710830997296,D,76
169.7873798410574,53.66527763812094,C,77
182.40893199201457,61.570710441499266,D,85
178.67557990149967,63.42079987686101,C,10
150.2272212012359,63.02219920056649,B,36
169.5008841752559,68.11160377950586,D,52
158.486427917023,32.72883554424646,C,7
158.96781148206443,59.26013894778641,A,32
164.10598501938372,63.58550401870147,D,28
161.44043571160879,44.995044765694416,B,11
174.54273506962974,85.10978560516065,D,49
167.61037725146994,62.42338900857252,B,73
161.21675016492827,83.45107117543394,A,90
164.43863232745426,48.14215467250384,B,80
163.33674327374266,46.390498177120094,B,27
174.94079073157607,63.363783314485225,A,70
157.94841736234198,34.81967455757015,C,83
163.13067701650903,63.224483859391405,B,65
151.45904260698276,61.45828848004377,A,37
134.47010184165921,75.23497922313152,A,33
166.5361859544036,70.51562011747646,C,38
168.64436198859505,53.73783975172449,D,83
152.5783497959356,43.53755017844633,D,78
182.6975462398761,85.68457832014946,D,84
145.45634325401235,48.11827469152275,C,67
160.45758517301445,44.317131643958014,B,41
158.12816149974165,43.727159108078325,A,1
175.3277921435846,76.75957973304997,B,39
174.69358769900285,52.21649693362722,D,65
161.54947425696918,48.69443300729099,D,10
163.78162519602174,62.06534738855021,A,63
151.12214252369887,56.895829341640635,A,50
140.19203531776074,49.828568088206296,B,4
156.52087850673848,71.30987200467719,B,6
161.5634896910398,75.97973238146992,D,82
172.3029068072772,74.779762634098,A,19
172.02379848784412,71.50379504491798,A,46
156.12673182592047,66.03938296695053,D,76
156.97697249424664,33.36168000057256,D,65
149.5144703493291,85.03876209565453,D,39
145.79982062821026,64.5298381553633,D,42
142.93729809374986,69.12234641400963,B,18
179.5077539523179,76.72443484421103,C,45
154.90347818248347,81.50028754322987,D,19
155.61925698388814,66.27597016963789,A,64
147.47204639950073,66.5331923894348,C,7
167.7749035583191,51.01163583810421,D,80
143.8610215244205,60.4963462670814,B,55
157.8725971978603,47.18758108778468,D,61
151.04533438806325,49.20089201787158,D,40
163.86902497859262,46.59638396528713,D,1
154.89194862431128,57.65964163504069,C,38
148.19367815877587,75.73639781880016,C,37
159.71817771661344,107.56462159935269,D,8
164.28331870530417,62.8424945632187,A,46
160.6651722238317,39.7738036836582,A,12
163.0247189773978,78.97474994784383,D,5
153.65677906319036,55.488241852859595,C,71
156.37258834012863,50.09087109034512,A,39
153.2753955222405,63.14774216884583,C,41
156.4044683845946,41.39063100665659,C,63
151.86853717955546,63.3369474601291,D,71
142.73717397668324,58.67436715201268,D,81
161.77426142253753,61.47566860223213,D,35
155.98219063791737,65.72124381313756,D,81
143.69801653033954,61.012383858612104,B,97
164.62782255525775,60.24507126169339,C,29
150.92701635616757,64.26471778496916,B,33
160.5194539579614,66.2310093925669,A,50
167.29090562177538,44.52776309527113,C,9
161.2898291075741,38.55013111971827,B,22
171.394006845433,59.075429217416776,B,51
147.65174179646348,38.50896765098838,D,25
164.0234164117755,61.312972063825065,D,17
153.15189909059686,74.08120313523465,B,86
151.29202850818118,69.1066750787407,C,11
154.21150335235583,44.2774438976179,A,33
156.88447467872626,47.09606322063722,C,9
160.56165342229747,64.92451942501133,D,60
148.34850159216643,53.98053292299735,A,71
169.00826486954188,55.250170574218394,B,91
164.6566243973046,68.95359721871931,C,92
144.63756313722777,45.19069959813521,B,46
174.882521937956,53.98147935133226,A,90
178.95889176030585,47.998762858730984,B,21
171.78779571159652,44.353057529469666,B,85
158.20075164187648,47.14382716993253,A,78
149.29247378489458,70.16193254019618,A,35
170.54451726931137,60.77730584223632,B,5
155.96823053026822,46.812590567473876,A,49
172.2244507038243,56.53347588610505,C,79
162.0827497807686,35.41789039316733,C,25
169.76639036483712,49.00030788624501,A,66
163.563663971744,92.2436180230093,D,44
167.0657316819195,58.64634225501374,C,78
160.1050002072082,70.97488390545588,B,98
177.85870493905836,59.01767437283276,A,77
161.2691209270362,65.22253852862713,D,17
164.01989363444702,69.94887134518761,C,58
178.83150697056254,43.43075103710294,A,6
146.52240938857554,59.53595614089062,D,98
147.29515001514267,83.68297791624732,C,96
169.69396708158013,48.067491749200634,A,9
148.2687659488584,51.503402194016715,D,34
179.43621185649292,55.384630839494974,B,55
155.86381019240252,64.0353610976437,D,65
152.52545188559242,67.87376795468825,D,33
179.22942026480385,79.01117482227986,B,96
174.80514791434425,67.4924735020299,D,3
178.6755896042657,59.06920311302499,A,28
169.06044658275385,78.88750694416221,C,81
